model,price,depreciation,mileage,eng_cap,power,reg_date,coe_left,no_of_owner,omv,arf,accessories,model_make_id,model_name,model_trim,model_year,model_body,model_engine_cyl,model_engine_fuel,model_drive,model_transmission_type,model_seats,model_weight_kg,model_fuel_cap_l
Honda Crossroad 1.8A X ,59800,13980,126000,1799,103,25-Sep-08,4.27,4,18505,14806,"Leather seats, sports rims, Android player, window visors, solar films.",,,,,,,,,,,,
Subaru Forester 2.0A XT Sunroof,41800,17710,139080,1998,177,28-Jan-16,0.85,1,17994,17994,This car comes with 6-mth                                                Sgcarmart,Subaru,Forester,2.0XT Premium 4dr SUV AWD (2.0L 4cyl Turbo CVT),2016,Sport Utility Vehicles,4,Premium Unleaded (Required),All Wheel Drive,Automatic,,3624,16
Honda Shuttle Hybrid 1.5A,70800,16100,53000,1496,101,18-Jun-18,4.24,3,20712,5000,"Leather seats, media player with Bluetooth, sports rims, multi steering control, front and back camera with reverse camera and sensors.",,,,,,,,,,,,
Toyota Prius Plus Hybrid 1.8A,88800,17300,95000,1798,100,29-Aug-18,4.43,2,30006,24009,"PARF Car, Premium Ad Car, Hybrid Cars",Toyota,Prius,Five 4dr Hatchback (1.8L 4cyl gas/electric hybrid CVT),2018,Midsize Cars,4,Regular Unleaded,Front Wheel Driv,Automatic,,3042,12
Audi Q2 1.0A TFSI S-tronic,69800,16230,54000,999,85,8-Dec-17,3.71,2,26517,19124,"Keyless entry/start, Audi MMI, Audi drive select, cruise control, Bluetooth, auto climate control, auto headlamps, auto tailgate, ambient lighting.",,,,,,,,,,,,
Mitsubishi Outlander 2.4A,65800,16820,73888,2360,123,13-Jul-17,3.3,1,20233,20327,"18"" sports rims, factory fitted audio system, reverse sensors/camera, solar film, fog lights. LED headlamps and DRL. Upholstery leather seats.",Mitsubishi,Outlander,ES 4dr SUV (2.4L 4cyl CVT),2017,Sport Utility Vehicles,4,Regular Unleaded,Front Wheel Driv,Automatic,,3285,17
Volkswagen Touran 1.4A TSI Comfortline Sunroof,82888,16600,99000,1395,110,1-Jun-18,4.19,1,24663,26529,"17 inch rims, auto headlights, reverse camera, reverse sensors, auto rain sensors, tyres pressure monitor, tri-zone aircon, auto retractable.",,,,,,,,,,,,
Porsche Panamera G2 3.0A PDK,245000,49900,83600,2995,243,16-May-17,3.06,2,113251,175852,Surround view parking assist. Navigation. Bluetooth interface. Keyless entry. Soft close doors. 14 way memory seats. Reverse camera.,Porsche,Panamera,4 4dr Sedan AWD (3.6L 6cyl 7AM),2017,Large Cars,6,Premium Unleaded (Required),All Wheel Drive,Automated Manual,,4012,21
Mercedes-Benz E-Class E300 Coupe AMG Line,164999,30600,68000,1991,180,16-Jan-18,3.82,3,69047,96285,"Keyless entry and start, sunroof, 360 camera, electric memory seats, original Burmester sound system.",Mercedes-Benz,E-Class,E250 Luxury BlueTEC 4dr Sedan (2.1L 4cyl Turbodiesel 7A),2018,Midsize Cars,4,Diesel,Rear Wheel Drive,Automatic,,,
Honda Odyssey 2.4A EXV-S,81800,20990,88488,2356,129,20-Mar-17,2.99,1,32881,38034,Dual electric sliding doors. Reverse camera/sensors. Sunroof. Sports rims.,Honda,Odyssey,EX 4dr Minivan (3.5L 6cyl 6A),2017,Minivan,6,Regular Unleaded,Front Wheel Driv,Automatic,,4470,21
BMW 7 Series 730Li Sunroof ,89800,13080,138456,2996,190,1-Feb-11,6.86,6,70376,70376,"Electric Memory Seats, Rear Aircon, Reverse Camera/sensor, Solar Film, Recording Camera, Dual Electric Seats With Memory. Suction Door.",,,,,,,,,,,,
Audi Q3 1.4A TFSI S-tronic,48900,17310,122000,1395,110,26-Jan-16,0.84,1,29901,33862,"Audi Drive Select, Electric Seats, Upgraded Android Player with Reverse Camera, Climatic Aircon, Rear Aircon.",Audi,Q3,Premium Plus 4dr SUV (2.0L 4cyl Turbo 6A),2016,Compact Cars,4,Premium Unleaded (Recommended),Front Wheel Driv,Automatic,,3494,17
Audi A3 Sedan 1.4A TFSI R,58888,16670,100000,1394,90,31-Mar-17,3.02,3,25011,17016,"Audi MMI, multi-zone and rear aircon, reverse camera with sensors, leather seats, Bluetooth, knockdown rear seats.",Audi,A3,1.8 TFSI Premium 2dr Convertible (1.8L 4cyl Turbo 6AM),2017,Compact Cars,4,Premium Unleaded (Recommended),Front Wheel Driv,Automated Manual,,,13
Maserati GranTurismo 4.2A ,155000,21800,73000,4244,298,4-Jul-11,7.02,5,94950,94950,"Leather Seats, 20"" Sports Rims, Reverse Camera, Electric Seats, Auto Headlights.",maserati,GranTurismo,,2011,Coupe,8,Gasoline,Rear,Automatic,4,1881,86
Mercedes-Benz GLA-Class GLA180 Urban Edition,123800,18170,79000,1595,90,31-Mar-20,6.02,2,26229,28721,New Tyres - Less Than A Year.,Mercedes-Benz,GLA-Class,GLA250 4dr SUV (2.0L 4cyl Turbo 7AM),2020,Sport Utility Vehicles,4,Premium Unleaded (Required),Front Wheel Driv,Automated Manual,,,
Renault Megane Sedan Diesel 1.5A dCi,42800,13370,111234,1461,81,28-Mar-17,3.01,1,19990,5000,Original headunit w BT and navi. Multi function steering. E side mirrors & park brake. USB charging port. Knockdown rear seats. Reverse sensors/camera,,,,,,,,,,,,
Honda Civic 1.6A VTi,113800,14480,55360,1597,92,20-May-21,7.07,1,20166,20233,"Sports rims, leather seats, multi function steering control, cruise control, factory fitted audio with Bluetooth, carplay, retractable side mirrors.",Honda,Civic,EX 2dr Coupe (1.8L 4cyl 5M),2021,Compact Cars,4,Regular Unleaded,Front Wheel Driv,Manual,,2805,13
Subaru XV 1.6i-S,19800,15740,75000,1600,84,14-Feb-15,0.89,3,16317,11317,"Pioneer infotainment. Bluetooth. Leather seats. 17"" sports rims. Airbags. Knockdown rear seats. Bicycle roof rail. Front & rear recorder cameras.",,,,,,,,,,,,
Peugeot 308 SW 1.2A PureTech Allure,56800,14420,66000,1199,96,12-Oct-17,3.55,2,20721,11010,"Sports rims, factory audio system with Bluetooth/navigation, smart touch control panel, steering controls, blind spot monitoring.",,,,,,,,,,,,
Nissan Qashqai 1.2A DIG-T Premium,68800,14610,91000,1197,85,28-Mar-18,4.01,1,20143,20201,"Sports rims, leather seats, factory audio system with Bluetooth/GPS, reverse camera/sensor, retractable side mirrors, multi function steering.",,,,,,,,,,,,
Mazda CX-5 2.0A,94800,16750,81777,1998,121,12-Feb-19,4.89,2,24014,25620,"Auto-Hold, Keyless entry/start. Electric park brake. Reverse camera and sensors. Factory fitted entertainment system with navigation.",Mazda,CX-5,Grand Touring 4dr SUV (2.5L 4cyl 6A),2019,Sport Utility Vehicles,4,Regular Unleaded,Front Wheel Driv,Automatic,,3375,15
Nissan Elgrand 2.5A Highway Star Moonroof,129888,20500,85000,2488,125,11-Jul-19,5.3,1,35907,42270,"Keyless entry and start/stop, eco mode, electric tailgate, twin auto door, reverse camera, twin Sunroof, sports rims, fully leathers seats.",,,,,,,,,,,,
Audi Q5 2.0A TFSI Quattro Panoramic Roof ,94800,14530,108000,1984,155,29-Sep-10,6.52,2,39004,39004,"Audi MMI navigation and Bluetooth, keyless entry/start/stop, electric memory seats, cruise control, all round parking sensors and auto tailgate.",audi,Q5,2.0 TDI,2010,SUV,4,Diesel,AWD,Manual,5,,75
BMW X1 sDrive18i,64000,18200,98000,1499,100,28-Nov-16,2.68,3,30895,30253,"Electric seats, comfort access, iDrive, Bluetooth, navi, reverse camera, drive experience control, contactless boot release and auto tailgate.",BMW,X1,sDrive28i 4dr SUV (2.0L 4cyl Turbo 8A),2016,Sport Utility Vehicles,4,Premium Unleaded (Required),Rear Wheel Drive,Automatic,,3527,17
BMW 3 Series 318i,43888,15970,84988,1499,100,1-Mar-16,0.93,3,27737,25832,"18"" M s/rims, luxurious premium leather seats, factory integrated 8"" TFT screen infotainment system with BT/parktronic, fog lamps, UV film, dashcam.",,,,,,,,,,,,
Honda HR-V 1.5A DX,46800,15090,113000,1496,96,14-Oct-16,2.56,1,20928,16300,"16"" factory fitted sports rims, Bluetooth,keyless entry/start/stop, electric folding side mirror, multi-function steering wheel, reverse camera/sensor",,,,,,,,,,,,
Mercedes-Benz E-Class E200 CGI ,76888,13080,167000,1796,135,5-Feb-10,5.87,3,51192,51192,"Original Factory Fitted 16 Inch Sports Rim, Beige Color Premium Leather Seats With Electric, Keyless Entry, Front And Back Parking Sensor, Solar Film.",,,,,,,,,,,,
Audi A3 Sportback 1.0A TFSI S-tronic,84800,15160,96000,999,85,30-Jan-19,4.85,1,21568,22196,"Original factory fitted 16"" sports rim, brown color premium leather seat, Audi infotainment with parking sensor & Bluetooth, keyless entry, solar film",Audi,A3,1.8 TFSI Premium 2dr Convertible (1.8L 4cyl Turbo 6AM),2019,Compact Cars,4,Premium Unleaded (Recommended),Front Wheel Driv,Automated Manual,,,13
Audi A3 Sedan 1.0A TFSI S-tronic,95800,15490,66331,999,85,31-Aug-19,5.44,1,22083,22917,Keyless entry/start/stop. LED DRL. Knockdown rear seats. Reverse sensor. Auto headlights. Electric drive seat. Full leather interior.,Audi,A3,1.8 TFSI Premium 2dr Convertible (1.8L 4cyl Turbo 6AM),2019,Compact Cars,4,Premium Unleaded (Recommended),Front Wheel Driv,Automated Manual,,,13
Audi A4 2.0A TFSI S-tronic,113800,18150,55331,1984,140,30-May-19,5.19,1,33718,39206,"Original factory head unit with Bluetooth connectivity, GPS navigation, electric seats, sports rims, reverse camera, virtual cockpit display.",Audi,A4,2.0T Premium 4dr Sedan (2.0L 4cyl Turbo CVT),2019,Compact Cars,4,Premium Unleaded (Required),Front Wheel Driv,Automatic,,3516,16
Audi Q3 1.4A TFSI S-tronic,153800,20430,42000,1395,110,29-Dec-20,6.77,1,27755,30857,"Virtual cockpit, MMI touch screen, 360 camera, navigation, smartphone interface, electric tailgate, kick boot, ambient light and keyless ignition.",Audi,Q3,Premium Plus 4dr SUV (2.0L 4cyl Turbo 6A),2020,Compact Cars,4,Premium Unleaded (Recommended),Front Wheel Driv,Automatic,,3494,17
Mercedes-Benz E-Class E250 CGI Coupe Sunroof ,93800,13190,99000,1796,150,12-May-11,7.02,6,57460,57460,"Original factory fitted 18 inch AMG sports rim, black color premium leather seat with electric, 1 inch touchscreen Android player with reverse camera.",,,,,,,,,,,,
Mercedes-Benz E-Class E200 Exclusive,108800,22110,100000,1991,135,20-Jul-17,3.32,3,54744,70540,"360 view camera, MBUX infotainment, wireless smartphone charging, Nappa upholstery, Apple CarPlay, Android Auto and instrument cluster.",Mercedes-Benz,E-Class,E250 Luxury BlueTEC 4dr Sedan (2.1L 4cyl Turbodiesel 7A),2017,Midsize Cars,4,Diesel,Rear Wheel Drive,Automatic,,,
Toyota Harrier 2.0A Premium Panoramic Roof,51388,19780,108000,1986,111,3-Feb-16,0.86,3,29906,28869,"Leather seats, SpeedPlay full screen audio system with CarPlay, electric seats, reverse camera, telescopic steering, electric tailgate.",,,,,,,,,,,,
Toyota Camry 2.5A,53800,16440,138000,2494,133,29-Jun-16,2.27,2,29296,33015,"17"" sports rims, electric leather seats, auto headlamps, factory audio with BT, dashcam, reverse cam/sensors, rear roller blind, rear aircon.",Toyota,Camry,LE 4dr Sedan (2.5L 4cyl 6A),2016,Midsize Cars,4,Regular Unleaded,Front Wheel Driv,Automatic,,3240,17
Hyundai Avante 1.6A GLS S,76900,12780,113000,1591,93,27-Aug-19,5.43,1,14937,14937,"Multi function steering, factory audio system, Bluetooth interface, reverse camera/sensors, apple/Android CarPlay, rear aircon, knockdown rear seats.",,,,,,,,,,,,
Audi A4 2.0A TFSI S-tronic,96800,17830,88000,1984,140,25-Jul-18,4.34,1,33421,38790,"Original factory fitted 17"" sports rim, brown color premium leather seats with electric motor, built in infotainment from Audi, parking sensor,keyless",Audi,A4,2.0T Premium 4dr Sedan (2.0L 4cyl Turbo CVT),2018,Compact Cars,4,Premium Unleaded (Required),Front Wheel Driv,Automatic,,3516,16
Mercedes-Benz E-Class E250 CGI Coupe Sunroof ,79800,13670,108000,1796,150,22-Jan-10,5.83,2,58345,58345,"Original factory fitted 17"" sports rim, electric black premium leather seat. multi media player, parking sensor, electric Sunroof, seat ventilation.",,,,,,,,,,,,
Mercedes-Benz CLA-Class CLA200 Shooting Brake Urban,74800,18330,100000,1595,115,23-May-17,3.17,2,33209,33493,"16"" Sports Rim, Black Color Premium Leather Seats With Electric & Memory, Andriod Infotainment With Bluetooth,USB, Sim Card,Reverse Camera, Solar Film",Mercedes-Benz,CLA-Class,CLA250 4dr Sedan (2.0L 4cyl Turbo 7AM),2017,Compact Cars,4,Premium Unleaded (Recommended),Front Wheel Driv,Automated Manual,,3274,13
Honda Civic 1.6A VTi,56800,16540,96000,1597,92,10-Jan-17,2.8,1,20640,20896,"Original Audio Player With Apple/Android Carplay, Bluetooth, Leather Seats, Walkaway Lock/unlock, Reverse Camera, Multi Function Steering, Rear Aircon",Honda,Civic,EX 2dr Coupe (1.8L 4cyl 5M),2017,Compact Cars,4,Regular Unleaded,Front Wheel Driv,Manual,,2805,13
Mercedes-Benz C-Class C180 Avantgarde,141800,21510,45000,1595,115,26-Sep-19,5.51,2,38805,46327,"Factory Fitted Wide Screen Display. Electric Leather Seat, Active Brake Assist, Park Assist Pilot, Electric Tailgate.",Mercedes-Benz,C-Class,C250 2dr Coupe (1.8L 4cyl Turbo 7A),2019,Compact Cars,4,Premium Unleaded (Required),Rear Wheel Drive,Automatic,,,17
Honda Odyssey 2.4A EX-S 8-Seater,63800,20920,85000,2356,129,12-Jul-16,2.3,1,28006,31209,"Luxurious Leather Seats, Integrated 8"" Touchscreen Infotainment Systems With BT/Rev.Cam, Muti Function Steering With Cruise Ctrl, Thinkware DashCam.",Honda,Odyssey,EX 4dr Minivan (3.5L 6cyl 6A),2016,Minivan,6,Regular Unleaded,Front Wheel Driv,Automatic,,4470,21
Mercedes-Benz GLC-Class GLC250d AMG Line 4MATIC,100800,25710,79000,2143,150,20-Feb-17,2.91,1,46202,51683,"Original factory fitted 19"" AMG sports rim, black color premium leather seats with electric, Panoramic Sunroof, multi function steering wheel, keyless",,,,,,,,,,,,
BMW 3 Series 318i M-Sport,79888,18630,95000,1499,100,18-Aug-17,3.4,2,32765,32871,"Original factory fitted 18"" M-Sports sports rim, black color premium leather seats with electric and memory, multi function steering wheel,solar film.",,,,,,,,,,,,
Infiniti Q30 Diesel 1.5A T Premium,71800,14060,79000,1461,80,14-Jun-18,4.23,1,30434,24608,"LED Headlight & Daytime, keyless entry/start, front & rear air-con, driver selector mode, Alcantara & Leather seat, Bose Sound System, reverse camera",,,,,,,,,,,,
Nissan Latio 1.5A ,19880,12340,146000,1498,80,3-Jan-06,0.61,2,15088,16597,Sport rims. Original leather interior. Fold flat rear seats. Keyless. Reverse sensors,,,,,,,,,,,,
Volkswagen Sportsvan 1.4A TSI Comfortline,73800,14270,114200,1395,92,30-Jul-18,4.35,2,22344,23282,"Sports rims, leather seats, rear air conditioning, reverse sensors, electric handbrake with auto hold, fog lamps.",,,,,,,,,,,,
Mercedes-Benz C-Class C180 Coupe Sunroof,80800,24440,60000,1595,115,16-Aug-16,2.4,2,40908,44272,"Original Factory Fitted 17 Inch Sports Rim, Black Color Premium Leather Seats With Electric & Memory, Infotainment With Touch Pad, Dynamic Selection.",Mercedes-Benz,C-Class,C250 2dr Coupe (1.8L 4cyl Turbo 7A),2016,Compact Cars,4,Premium Unleaded (Required),Rear Wheel Drive,Automatic,,,17
